nohup: ignoring input
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  92%|█████████▏| 687/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  92%|█████████▏| 688/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.attn.proj.bias]
Loading weights:  92%|█████████▏| 688/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.attn.proj.bias]
Loading weights:  92%|█████████▏| 689/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.attn.proj.weight]
Loading weights:  92%|█████████▏| 689/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.attn.proj.weight]
Loading weights:  92%|█████████▏| 690/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.attn.qkv.bias]   
Loading weights:  92%|█████████▏| 690/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.attn.qkv.bias]
Loading weights:  92%|█████████▏| 691/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  92%|█████████▏| 691/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  92%|█████████▏| 692/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc1.bias]
Loading weights:  92%|█████████▏| 692/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc1.bias]
Loading weights:  92%|█████████▏| 693/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc1.weight]
Loading weights:  92%|█████████▏| 693/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc1.weight]
Loading weights:  93%|█████████▎| 694/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc2.bias]  
Loading weights:  93%|█████████▎| 694/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc2.bias]
Loading weights:  93%|█████████▎| 695/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc2.weight]
Loading weights:  93%|█████████▎| 695/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.mlp.linear_fc2.weight]
Loading weights:  93%|█████████▎| 696/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.norm1.bias]           
Loading weights:  93%|█████████▎| 696/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.norm1.bias]
Loading weights:  93%|█████████▎| 697/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.norm1.weight]
Loading weights:  93%|█████████▎| 697/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.norm1.weight]
Loading weights:  93%|█████████▎| 698/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.norm2.bias]  
Loading weights:  93%|█████████▎| 698/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.norm2.bias]
Loading weights:  93%|█████████▎| 699/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.norm2.weight]
Loading weights:  93%|█████████▎| 699/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.24.norm2.weight]
Loading weights:  93%|█████████▎| 700/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.attn.proj.bias]
Loading weights:  93%|█████████▎| 700/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.attn.proj.bias]
Loading weights:  93%|█████████▎| 701/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.attn.proj.weight]
Loading weights:  93%|█████████▎| 701/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.attn.proj.weight]
Loading weights:  94%|█████████▎| 702/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.attn.qkv.bias]   
Loading weights:  94%|█████████▎| 702/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.attn.qkv.bias]
Loading weights:  94%|█████████▎| 703/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  94%|█████████▎| 703/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  94%|█████████▍| 704/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc1.bias]
Loading weights:  94%|█████████▍| 704/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc1.bias]
Loading weights:  94%|█████████▍| 705/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc1.weight]
Loading weights:  94%|█████████▍| 705/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc1.weight]
Loading weights:  94%|█████████▍| 706/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc2.bias]  
Loading weights:  94%|█████████▍| 706/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc2.bias]
Loading weights:  94%|█████████▍| 707/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc2.weight]
Loading weights:  94%|█████████▍| 707/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.mlp.linear_fc2.weight]
Loading weights:  94%|█████████▍| 708/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.norm1.bias]           
Loading weights:  94%|█████████▍| 708/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.norm1.bias]
Loading weights:  95%|█████████▍| 709/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.norm1.weight]
Loading weights:  95%|█████████▍| 709/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.norm1.weight]
Loading weights:  95%|█████████▍| 710/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.norm2.bias]  
Loading weights:  95%|█████████▍| 710/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.norm2.bias]
Loading weights:  95%|█████████▍| 711/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  95%|█████████▍| 711/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  95%|█████████▍| 712/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  95%|█████████▍| 712/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  95%|█████████▌| 713/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  95%|█████████▌| 713/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  95%|█████████▌| 714/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]   
Loading weights:  95%|█████████▌| 714/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]
Loading weights:  95%|█████████▌| 715/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  95%|█████████▌| 715/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  95%|█████████▌| 716/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc1.bias]
Loading weights:  95%|█████████▌| 716/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc1.bias]
Loading weights:  96%|█████████▌| 717/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc1.weight]
Loading weights:  96%|█████████▌| 717/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc1.weight]
Loading weights:  96%|█████████▌| 718/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc2.bias]  
Loading weights:  96%|█████████▌| 718/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc2.bias]
Loading weights:  96%|█████████▌| 719/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc2.weight]
Loading weights:  96%|█████████▌| 719/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.mlp.linear_fc2.weight]
Loading weights:  96%|█████████▌| 720/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.norm1.bias]           
Loading weights:  96%|█████████▌| 720/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.norm1.bias]
Loading weights:  96%|█████████▌| 721/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.norm1.weight]
Loading weights:  96%|█████████▌| 721/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.norm1.weight]
Loading weights:  96%|█████████▋| 722/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.norm2.bias]  
Loading weights:  96%|█████████▋| 722/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.norm2.bias]
Loading weights:  96%|█████████▋| 723/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  96%|█████████▋| 723/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  97%|█████████▋| 724/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.bias]
Loading weights:  97%|█████████▋| 724/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.bias]
Loading weights:  97%|█████████▋| 725/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.weight]
Loading weights:  97%|█████████▋| 725/750 [00:01<00:00, 717.52it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.weight]
Loading weights:  97%|█████████▋| 726/750 [00:02<00:00, 717.52it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.bias]  
Loading weights:  97%|█████████▋| 726/750 [00:02<00:00, 717.52it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.bias]
Loading weights:  97%|█████████▋| 727/750 [00:02<00:00, 717.52it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.weight]
Loading weights:  97%|█████████▋| 727/750 [00:02<00:00, 717.52it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.weight]
Loading weights:  97%|█████████▋| 728/750 [00:02<00:00, 717.52it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.bias]        
Loading weights:  97%|█████████▋| 728/750 [00:02<00:00, 717.52it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.bias]
Loading weights:  97%|█████████▋| 729/750 [00:02<00:00, 717.52it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.weight]
Loading weights:  97%|█████████▋| 729/750 [00:02<00:00, 717.52it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.weight]
Loading weights:  97%|█████████▋| 730/750 [00:02<00:00, 717.52it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.bias]
Loading weights:  97%|█████████▋| 730/750 [00:02<00:00, 717.52it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.bias]
Loading weights:  97%|█████████▋| 731/750 [00:02<00:00, 717.52it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.weight]
Loading weights:  97%|█████████▋| 731/750 [00:02<00:00, 717.52it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.weight]
Loading weights:  98%|█████████▊| 732/750 [00:02<00:00, 717.52it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.bias]  
Loading weights:  98%|█████████▊| 732/750 [00:02<00:00, 717.52it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.bias]
Loading weights:  98%|█████████▊| 733/750 [00:02<00:00, 717.52it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.weight]
Loading weights:  98%|█████████▊| 733/750 [00:02<00:00, 717.52it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.weight]
