nohup: ignoring input
[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

============================================================
OVO-Bench Recent-Window Evaluation (Qwen3-VL)
============================================================
Backward: 631, Realtime: 837
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, chunk_duration=1.0, fps=1.0
============================================================


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  82%|████████▏ | 617/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  82%|████████▏ | 617/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  82%|████████▏ | 618/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]   
Loading weights:  82%|████████▏ | 618/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]
Loading weights:  83%|████████▎ | 619/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  83%|████████▎ | 619/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  83%|████████▎ | 620/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.bias]
Loading weights:  83%|████████▎ | 620/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.bias]
Loading weights:  83%|████████▎ | 621/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.weight]
Loading weights:  83%|████████▎ | 621/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc1.weight]
Loading weights:  83%|████████▎ | 622/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.bias]  
Loading weights:  83%|████████▎ | 622/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.bias]
Loading weights:  83%|████████▎ | 623/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.weight]
Loading weights:  83%|████████▎ | 623/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.mlp.linear_fc2.weight]
Loading weights:  83%|████████▎ | 624/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.norm1.bias]           
Loading weights:  83%|████████▎ | 624/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.norm1.bias]
Loading weights:  83%|████████▎ | 625/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  83%|████████▎ | 625/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  83%|████████▎ | 626/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.norm2.bias]  
Loading weights:  83%|████████▎ | 626/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.norm2.bias]
Loading weights:  84%|████████▎ | 627/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  84%|████████▎ | 627/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  84%|████████▎ | 628/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  84%|████████▎ | 628/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  84%|████████▍ | 629/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  84%|████████▍ | 629/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  84%|████████▍ | 630/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]   
Loading weights:  84%|████████▍ | 630/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]
Loading weights:  84%|████████▍ | 631/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  84%|████████▍ | 631/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  84%|████████▍ | 632/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.bias]
Loading weights:  84%|████████▍ | 632/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.bias]
Loading weights:  84%|████████▍ | 633/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.weight]
Loading weights:  84%|████████▍ | 633/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc1.weight]
Loading weights:  85%|████████▍ | 634/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.bias]  
Loading weights:  85%|████████▍ | 634/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.bias]
Loading weights:  85%|████████▍ | 635/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.weight]
Loading weights:  85%|████████▍ | 635/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.mlp.linear_fc2.weight]
Loading weights:  85%|████████▍ | 636/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.norm1.bias]           
Loading weights:  85%|████████▍ | 636/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.norm1.bias]
Loading weights:  85%|████████▍ | 637/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  85%|████████▍ | 637/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  85%|████████▌ | 638/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.norm2.bias]  
Loading weights:  85%|████████▌ | 638/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.norm2.bias]
Loading weights:  85%|████████▌ | 639/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  85%|████████▌ | 639/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  85%|████████▌ | 640/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  85%|████████▌ | 640/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  85%|████████▌ | 641/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  85%|████████▌ | 641/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  86%|████████▌ | 642/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]   
Loading weights:  86%|████████▌ | 642/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]
Loading weights:  86%|████████▌ | 643/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  86%|████████▌ | 643/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  86%|████████▌ | 644/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.bias]
Loading weights:  86%|████████▌ | 644/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.bias]
Loading weights:  86%|████████▌ | 645/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.weight]
Loading weights:  86%|████████▌ | 645/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc1.weight]
Loading weights:  86%|████████▌ | 646/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.bias]  
Loading weights:  86%|████████▌ | 646/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.bias]
Loading weights:  86%|████████▋ | 647/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.weight]
Loading weights:  86%|████████▋ | 647/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.mlp.linear_fc2.weight]
Loading weights:  86%|████████▋ | 648/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.norm1.bias]           
Loading weights:  86%|████████▋ | 648/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.norm1.bias]
Loading weights:  87%|████████▋ | 649/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  87%|████████▋ | 649/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  87%|████████▋ | 650/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.norm2.bias]  
Loading weights:  87%|████████▋ | 650/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.norm2.bias]
Loading weights:  87%|████████▋ | 651/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  87%|████████▋ | 651/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  87%|████████▋ | 652/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  87%|████████▋ | 652/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  87%|████████▋ | 653/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  87%|████████▋ | 653/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  87%|████████▋ | 654/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]   
Loading weights:  87%|████████▋ | 654/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]
Loading weights:  87%|████████▋ | 655/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  87%|████████▋ | 655/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  87%|████████▋ | 656/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc1.bias]
Loading weights:  87%|████████▋ | 656/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc1.bias]
Loading weights:  88%|████████▊ | 657/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc1.weight]
Loading weights:  88%|████████▊ | 657/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc1.weight]
Loading weights:  88%|████████▊ | 658/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc2.bias]  
Loading weights:  88%|████████▊ | 658/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc2.bias]
Loading weights:  88%|████████▊ | 659/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc2.weight]
Loading weights:  88%|████████▊ | 659/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.mlp.linear_fc2.weight]
Loading weights:  88%|████████▊ | 660/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.norm1.bias]           
Loading weights:  88%|████████▊ | 660/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.norm1.bias]
Loading weights:  88%|████████▊ | 661/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.norm1.weight]
Loading weights:  88%|████████▊ | 661/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.norm1.weight]
Loading weights:  88%|████████▊ | 662/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.norm2.bias]  
Loading weights:  88%|████████▊ | 662/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.norm2.bias]
Loading weights:  88%|████████▊ | 663/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  88%|████████▊ | 663/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  89%|████████▊ | 664/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  89%|████████▊ | 664/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  89%|████████▊ | 665/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  89%|████████▊ | 665/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  89%|████████▉ | 666/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]   
Loading weights:  89%|████████▉ | 666/750 [00:02<00:00, 659.75it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]
