nohup: ignoring input
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  99%|█████████▉| 743/750 [00:01<00:00, 775.15it/s, Materializing param=model.visual.merger.linear_fc1.weight]
Loading weights:  99%|█████████▉| 744/750 [00:01<00:00, 775.15it/s, Materializing param=model.visual.merger.linear_fc2.bias]  
Loading weights:  99%|█████████▉| 744/750 [00:01<00:00, 775.15it/s, Materializing param=model.visual.merger.linear_fc2.bias]
Loading weights:  99%|█████████▉| 745/750 [00:01<00:00, 775.15it/s, Materializing param=model.visual.merger.linear_fc2.weight]
Loading weights:  99%|█████████▉| 745/750 [00:01<00:00, 775.15it/s, Materializing param=model.visual.merger.linear_fc2.weight]
Loading weights:  99%|█████████▉| 746/750 [00:01<00:00, 775.15it/s, Materializing param=model.visual.merger.norm.bias]        
Loading weights:  99%|█████████▉| 746/750 [00:01<00:00, 775.15it/s, Materializing param=model.visual.merger.norm.bias]
Loading weights: 100%|█████████▉| 747/750 [00:01<00:00, 775.15it/s, Materializing param=model.visual.merger.norm.weight]
Loading weights: 100%|█████████▉| 747/750 [00:01<00:00, 775.15it/s, Materializing param=model.visual.merger.norm.weight]
Loading weights: 100%|█████████▉| 748/750 [00:01<00:00, 775.15it/s, Materializing param=model.visual.patch_embed.proj.bias]
Loading weights: 100%|█████████▉| 748/750 [00:01<00:00, 775.15it/s, Materializing param=model.visual.patch_embed.proj.bias]
Loading weights: 100%|█████████▉| 749/750 [00:01<00:00, 775.15it/s, Materializing param=model.visual.patch_embed.proj.weight]
Loading weights: 100%|█████████▉| 749/750 [00:01<00:00, 775.15it/s, Materializing param=model.visual.patch_embed.proj.weight]
Loading weights: 100%|██████████| 750/750 [00:01<00:00, 775.15it/s, Materializing param=model.visual.pos_embed.weight]       
Loading weights: 100%|██████████| 750/750 [00:01<00:00, 775.15it/s, Materializing param=model.visual.pos_embed.weight]
Loading weights: 100%|██████████| 750/750 [00:01<00:00, 378.40it/s, Materializing param=model.visual.pos_embed.weight]

============================================================
OVO-Bench Recent4 Saliency Analysis (Qwen3-VL Attention)
============================================================
Backward: 40
Realtime: 120
Excluded backward tasks: HLD
Similarity: disabled
Attention: ['question_prefill']
Scope: full
Sampling: up to 20 per subset/task
Backward subsets: EPM=20/297, ASI=20/148
Realtime subsets: OCR=20/149, ACR=20/109, ATR=20/116, STU=20/178, FPD=20/101, OJR=20/184
Result Dir: main_experiments/results/ovo_qwen3vl_attention_subset20_20260415_185231
============================================================


Backward:   0%|          | 0/40 [00:00<?, ?it/s]qwen-vl-utils using decord to read video.

Backward:   2%|▎         | 1/40 [00:14<09:36, 14.79s/it]
Backward:   5%|▌         | 2/40 [00:24<07:21, 11.62s/it]
Backward:   8%|▊         | 3/40 [00:36<07:16, 11.80s/it]
Backward:  10%|█         | 4/40 [01:06<11:33, 19.27s/it]
Backward:  12%|█▎        | 5/40 [01:17<09:29, 16.28s/it]
Backward:  15%|█▌        | 6/40 [01:19<06:27, 11.38s/it]
Backward:  18%|█▊        | 7/40 [01:57<10:59, 19.99s/it]
Backward:  20%|██        | 8/40 [02:19<11:05, 20.79s/it]
Backward:  22%|██▎       | 9/40 [02:27<08:40, 16.78s/it]
Backward:  25%|██▌       | 10/40 [02:31<06:17, 12.57s/it]
Backward:  28%|██▊       | 11/40 [03:08<09:42, 20.09s/it]
Backward:  30%|███       | 12/40 [03:15<07:31, 16.12s/it]
Backward:  32%|███▎      | 13/40 [03:34<07:42, 17.14s/it]
Backward:  35%|███▌      | 14/40 [03:50<07:17, 16.82s/it]
Backward:  38%|███▊      | 15/40 [04:03<06:26, 15.46s/it]
Backward:  40%|████      | 16/40 [04:15<05:51, 14.66s/it]
Backward:  42%|████▎     | 17/40 [04:44<07:12, 18.80s/it]
Backward:  45%|████▌     | 18/40 [04:51<05:36, 15.28s/it]
Backward:  48%|████▊     | 19/40 [05:03<04:57, 14.18s/it]
Backward:  50%|█████     | 20/40 [05:12<04:16, 12.81s/it]
Backward:  52%|█████▎    | 21/40 [05:25<04:00, 12.68s/it]
Backward:  55%|█████▌    | 22/40 [05:38<03:52, 12.94s/it]
Backward:  57%|█████▊    | 23/40 [06:17<05:54, 20.84s/it]
Backward:  60%|██████    | 24/40 [06:32<05:01, 18.87s/it]
Backward:  62%|██████▎   | 25/40 [06:40<03:57, 15.81s/it]
Backward:  65%|██████▌   | 26/40 [06:53<03:27, 14.83s/it]
Backward:  68%|██████▊   | 27/40 [07:23<04:11, 19.34s/it]
Backward:  70%|███████   | 28/40 [07:35<03:25, 17.09s/it]
Backward:  72%|███████▎  | 29/40 [07:36<02:16, 12.42s/it]
Backward:  75%|███████▌  | 30/40 [08:10<03:10, 19.00s/it]
Backward:  78%|███████▊  | 31/40 [08:27<02:44, 18.30s/it]
Backward:  80%|████████  | 32/40 [08:38<02:08, 16.03s/it]
Backward:  82%|████████▎ | 33/40 [08:41<01:24, 12.10s/it]
Backward:  85%|████████▌ | 34/40 [08:52<01:11, 11.93s/it]
Backward:  88%|████████▊ | 35/40 [09:08<01:05, 13.12s/it]
Backward:  90%|█████████ | 36/40 [09:18<00:48, 12.08s/it]
Backward:  92%|█████████▎| 37/40 [09:35<00:40, 13.53s/it]
Backward:  95%|█████████▌| 38/40 [10:05<00:37, 18.67s/it]
Backward:  98%|█████████▊| 39/40 [10:18<00:16, 16.78s/it]
Backward: 100%|██████████| 40/40 [10:33<00:00, 16.38s/it]
Backward: 100%|██████████| 40/40 [10:33<00:00, 15.84s/it]

Realtime:   0%|          | 0/120 [00:00<?, ?it/s]
Realtime:   1%|          | 1/120 [00:25<50:49, 25.62s/it]
Realtime:   2%|▏         | 2/120 [00:32<29:06, 14.80s/it]
Realtime:   2%|▎         | 3/120 [00:49<30:14, 15.51s/it]
Realtime:   3%|▎         | 4/120 [01:25<45:41, 23.63s/it]
Realtime:   4%|▍         | 5/120 [01:45<42:42, 22.28s/it]
Realtime:   5%|▌         | 6/120 [01:55<34:37, 18.22s/it]
Realtime:   6%|▌         | 7/120 [02:10<32:05, 17.04s/it]
Realtime:   7%|▋         | 8/120 [02:24<30:17, 16.23s/it]
Realtime:   8%|▊         | 9/120 [03:04<43:34, 23.55s/it]
Realtime:   8%|▊         | 10/120 [03:21<39:39, 21.63s/it]
Realtime:   9%|▉         | 11/120 [03:33<33:46, 18.59s/it]
Realtime:  10%|█         | 12/120 [04:13<45:19, 25.18s/it]
Realtime:  11%|█         | 13/120 [04:33<41:57, 23.53s/it]
Realtime:  12%|█▏        | 14/120 [04:45<35:43, 20.23s/it]
Realtime:  12%|█▎        | 15/120 [05:03<34:04, 19.47s/it]
Realtime:  13%|█▎        | 16/120 [05:20<32:20, 18.66s/it]
Realtime:  14%|█▍        | 17/120 [05:35<30:12, 17.60s/it]
Realtime:  15%|█▌        | 18/120 [05:57<32:25, 19.07s/it]
Realtime:  16%|█▌        | 19/120 [06:10<28:38, 17.02s/it]
Realtime:  17%|█▋        | 20/120 [06:36<32:51, 19.71s/it]
Realtime:  18%|█▊        | 21/120 [06:56<32:48, 19.89s/it]
Realtime:  18%|█▊        | 22/120 [07:14<31:20, 19.19s/it]
Realtime:  19%|█▉        | 23/120 [07:28<28:44, 17.78s/it]
Realtime:  20%|██        | 24/120 [07:41<26:20, 16.46s/it]
Realtime:  21%|██        | 25/120 [07:52<23:20, 14.74s/it]
Realtime:  22%|██▏       | 26/120 [08:09<24:17, 15.50s/it]
Realtime:  22%|██▎       | 27/120 [08:39<30:38, 19.76s/it]
Realtime:  23%|██▎       | 28/120 [09:05<32:56, 21.49s/it]
Realtime:  24%|██▍       | 29/120 [09:40<38:59, 25.71s/it]
Realtime:  25%|██▌       | 30/120 [10:03<37:19, 24.88s/it]
Realtime:  26%|██▌       | 31/120 [10:05<26:51, 18.11s/it]
Realtime:  27%|██▋       | 32/120 [10:24<26:42, 18.21s/it]
Realtime:  28%|██▊       | 33/120 [10:37<23:57, 16.52s/it]
Realtime:  28%|██▊       | 34/120 [10:50<22:27, 15.67s/it]
Realtime:  29%|██▉       | 35/120 [11:01<19:59, 14.11s/it]
Realtime:  30%|███       | 36/120 [11:25<24:04, 17.20s/it]
Realtime:  31%|███       | 37/120 [11:38<21:59, 15.89s/it]
Realtime:  32%|███▏      | 38/120 [12:19<31:55, 23.36s/it]
Realtime:  32%|███▎      | 39/120 [12:42<31:27, 23.30s/it]
Realtime:  33%|███▎      | 40/120 [13:05<30:55, 23.20s/it]
Realtime:  34%|███▍      | 41/120 [13:14<25:03, 19.04s/it]
Realtime:  35%|███▌      | 42/120 [13:43<28:39, 22.05s/it]
Realtime:  36%|███▌      | 43/120 [14:00<26:12, 20.42s/it]
Realtime:  37%|███▋      | 44/120 [14:13<23:11, 18.31s/it]
Realtime:  38%|███▊      | 45/120 [14:54<31:28, 25.19s/it]
Realtime:  38%|███▊      | 46/120 [15:07<26:17, 21.32s/it]
Realtime:  39%|███▉      | 47/120 [15:45<32:03, 26.35s/it]
Realtime:  40%|████      | 48/120 [15:55<25:47, 21.49s/it]
Realtime:  41%|████      | 49/120 [16:16<25:17, 21.37s/it]
Realtime:  42%|████▏     | 50/120 [16:18<18:14, 15.64s/it]
Realtime:  42%|████▎     | 51/120 [16:49<23:01, 20.02s/it]
Realtime:  43%|████▎     | 52/120 [16:54<17:41, 15.61s/it]
Realtime:  44%|████▍     | 53/120 [17:17<19:58, 17.89s/it]
Realtime:  45%|████▌     | 54/120 [17:51<24:57, 22.68s/it]
Realtime:  46%|████▌     | 55/120 [18:12<24:01, 22.18s/it]
Realtime:  47%|████▋     | 56/120 [18:22<19:43, 18.50s/it]
Realtime:  48%|████▊     | 57/120 [18:49<22:15, 21.20s/it]
Realtime:  48%|████▊     | 58/120 [19:29<27:45, 26.86s/it]
Realtime:  49%|████▉     | 59/120 [19:43<23:10, 22.79s/it]
Realtime:  50%|█████     | 60/120 [19:57<20:13, 20.22s/it]
Realtime:  51%|█████     | 61/120 [20:10<17:37, 17.93s/it]
Realtime:  52%|█████▏    | 62/120 [20:26<16:57, 17.54s/it]
Realtime:  52%|█████▎    | 63/120 [20:52<19:01, 20.03s/it]
Realtime:  53%|█████▎    | 64/120 [21:11<18:18, 19.62s/it]
Realtime:  54%|█████▍    | 65/120 [21:21<15:27, 16.86s/it]
Realtime:  55%|█████▌    | 66/120 [21:29<12:41, 14.11s/it]
Realtime:  56%|█████▌    | 67/120 [21:50<14:26, 16.35s/it]
Realtime:  57%|█████▋    | 68/120 [22:11<15:13, 17.57s/it]
Realtime:  57%|█████▊    | 69/120 [22:49<20:16, 23.86s/it]
Realtime:  58%|█████▊    | 70/120 [23:22<22:10, 26.60s/it]
Realtime:  59%|█████▉    | 71/120 [23:37<18:45, 22.98s/it]
Realtime:  60%|██████    | 72/120 [23:50<16:02, 20.04s/it]
Realtime:  61%|██████    | 73/120 [24:02<13:46, 17.58s/it]
Realtime:  62%|██████▏   | 74/120 [24:18<13:09, 17.16s/it]
Realtime:  62%|██████▎   | 75/120 [24:42<14:20, 19.13s/it]
Realtime:  63%|██████▎   | 76/120 [25:15<17:10, 23.41s/it]
Realtime:  64%|██████▍   | 77/120 [25:29<14:42, 20.53s/it]
Realtime:  65%|██████▌   | 78/120 [25:40<12:17, 17.55s/it]
Realtime:  66%|██████▌   | 79/120 [26:20<16:39, 24.37s/it]
Realtime:  67%|██████▋   | 80/120 [27:07<20:42, 31.06s/it]
Realtime:  68%|██████▊   | 81/120 [27:31<18:56, 29.15s/it]
Realtime:  68%|██████▊   | 82/120 [28:02<18:40, 29.50s/it]
Realtime:  69%|██████▉   | 83/120 [28:44<20:36, 33.42s/it]
Realtime:  70%|███████   | 84/120 [28:53<15:42, 26.17s/it]
Realtime:  71%|███████   | 85/120 [29:04<12:31, 21.46s/it]
Realtime:  72%|███████▏  | 86/120 [29:15<10:24, 18.36s/it]
Realtime:  72%|███████▎  | 87/120 [29:32<09:50, 17.90s/it]
Realtime:  73%|███████▎  | 88/120 [29:47<09:09, 17.16s/it]
Realtime:  74%|███████▍  | 89/120 [30:08<09:28, 18.35s/it]
Realtime:  75%|███████▌  | 90/120 [30:18<07:49, 15.64s/it]
Realtime:  76%|███████▌  | 91/120 [30:49<09:51, 20.39s/it]
Realtime:  77%|███████▋  | 92/120 [30:59<07:59, 17.12s/it]
Realtime:  78%|███████▊  | 93/120 [31:09<06:49, 15.15s/it]
Realtime:  78%|███████▊  | 94/120 [31:55<10:36, 24.48s/it]
Realtime:  79%|███████▉  | 95/120 [32:14<09:30, 22.80s/it]
Realtime:  80%|████████  | 96/120 [32:49<10:34, 26.42s/it]
Realtime:  81%|████████  | 97/120 [33:04<08:50, 23.06s/it]
Realtime:  82%|████████▏ | 98/120 [33:32<08:58, 24.48s/it]
Realtime:  82%|████████▎ | 99/120 [33:50<07:50, 22.39s/it]
Realtime:  83%|████████▎ | 100/120 [34:07<06:55, 20.77s/it]
Realtime:  84%|████████▍ | 101/120 [34:23<06:10, 19.51s/it]
Realtime:  85%|████████▌ | 102/120 [34:39<05:33, 18.50s/it]
Realtime:  86%|████████▌ | 103/120 [35:03<05:41, 20.07s/it]
Realtime:  87%|████████▋ | 104/120 [35:27<05:37, 21.10s/it]
Realtime:  88%|████████▊ | 105/120 [35:45<05:03, 20.23s/it]
Realtime:  88%|████████▊ | 106/120 [36:20<05:45, 24.71s/it]
Realtime:  89%|████████▉ | 107/120 [36:47<05:31, 25.48s/it]
Realtime:  90%|█████████ | 108/120 [37:13<05:06, 25.56s/it]
Realtime:  91%|█████████ | 109/120 [37:42<04:53, 26.71s/it]
Realtime:  92%|█████████▏| 110/120 [37:50<03:29, 20.90s/it]
Realtime:  92%|█████████▎| 111/120 [38:04<02:48, 18.75s/it]
Realtime:  93%|█████████▎| 112/120 [38:24<02:33, 19.14s/it]
Realtime:  94%|█████████▍| 113/120 [38:41<02:09, 18.50s/it]
Realtime:  95%|█████████▌| 114/120 [38:53<01:40, 16.74s/it]
